1.804737854124365,Slater Hall 207
1.9064655183043193,Minden 807
2.2103434310450778,Minden 609
2.2360679774997898,Minden 309
2.322302110076095,Minden 409
2.4494897427831779,Minden 305
2.4842662055870108,Minden 209
2.6457513110645907,315 Thayer 413
2.6457513110645907,Gregorian Quad B 404D
2.6822344868874488,Minden 709
3.0,Wayland House 223
3.0907702751760278,Slater Hall 205
3.2386127875258306,Barbour Hall 104
3.3074524808807246,Slater Hall 305
3.4499935304106359,Slater Hall 307
3.8798464695338217,Gregorian Quad B 405C
4.0161450660285434,Minden 205
4.2160365732986858,315 Thayer 417
4.6236454229439339,Slater Hall 105
4.6904157598234297,Miller 114
4.8341441888531058,315 Thayer 418
4.8979157616563596,315 Thayer 419
4.9494897427831779,315 Thayer 420
4.971256746602351,Gregorian Quad B 405B
4.9771519956683425,Minden 605
5.0,315 Thayer 415
5.0199764340719817,Minden 805
5.1289216613623783,Minden 705
5.1625516816119381,Metcalf 114
5.277449242648899,Gregorian Quad A 408D
5.3889961947427754,Slater Hall 206
5.3942160892182445,Slater Hall 306
5.4022345122104696,Gregorian Quad A 410A
5.5311288741492746,Minden 505
5.6561635046840255,Metcalf 401
5.6993098461614,Miller 417
5.7222230239881897,Gregorian Quad A 409A
5.7546360307251279,Gregorian Quad B 401B
5.8548600637356314,315 Thayer 320
5.9622278485617191,Slater Hall 106
6.0535260105984019,Hegeman A202
6.0827625302982193,Grad Center C 410B
6.0827625302982193,Metcalf 216
6.1204097037677734,Hegeman A302
6.2321007377780502,315 Thayer 130
6.2423293640519582,Metcalf 300
6.2449979983983983,315 Thayer 414
6.2587456851199734,East Andrews 420
6.4378842658479396,315 Thayer 430
6.4463510385120948,Emery 107
6.4757163910177669,West Andrews 419
6.4770669026180885,Gregorian Quad B 401C
6.4807406984078604,Hegeman E115
6.5574385243020004,West Andrews 319
6.5967322018480159,Gregorian Quad B 402C
6.6332495807107996,Gregorian Quad B 404B
6.6662747239153797,Gregorian Quad B 403F
6.701819096997327,Gregorian Quad B 402A
6.7082039324993694,Grad center A 642
6.8390924375998452,Emery 120
6.9287993990340411,Gregorian Quad B 403B
7.0,315 Thayer 210
7.0,Minden 405
7.0710678118654755,Wayland House 218
7.1332436227319933,West Andrews 417
7.1433341180248879,Gregorian Quad A 409D
7.1554909673574496,East Andrews 460
7.1777783149020991,Gregorian Quad A 408E
7.1959977042724006,Emery 207
7.2088392411164302,Gregorian Quad B 403C
7.2497441546989903,West Andrews 317
7.3259949591247109,Metcalf 121
7.3435572571648056,Hegeman A102
7.3484692283495345,315 Thayer 230
7.3573402580299927,Gregorian Quad A 408B
7.416198487095663,315 Thayer 220
7.4246404516083251,Gregorian Quad A 409E
7.4634402936896933,Miller 407
7.4644767351875192,Hegeman E114
7.5019581678694367,Gregorian Quad A 410E
7.5160327188695089,East Andrews 320
7.6004159717635806,East Andrews 222
7.6150198463599983,Gregorian Quad A 411
7.6222039562575823,East Andrews 306
7.6520237995498022,Gregorian Quad A 410D
7.6811457478686078,315 Thayer 330
7.6841867596062272,West Andrews 219
7.718913139278146,Gregorian Quad B 403A
7.8283389425708174,Wayland House 323
7.8343642622343985,Metcalf 301
7.9056309036027912,315 Thayer 310
7.9262699542309054,East Andrews 322
7.9301128311823446,Gregorian Quad B 402F
7.9302800910206015,East Andrews 422
7.9888813909991629,Metcalf 304
7.999446562674831,Gregorian Quad B 405A
8.0174259178394056,West Andrews 257
8.0413913682575604,West Andrews 217
8.0757585503042382,East Andrews 256
8.144120407484337,West Andrews 303
8.1703164786926834,Gregorian Quad A 409F
