Number,Residence Hall,Room,Occupancy,Time
377,Grad Center A,420,6,4/13/10 8:57:40
378,New Pembroke #2,202,1,4/13/10 8:57:52
378,New Pembroke #2,203,1,4/13/10 8:57:53
379,Minden,606,2,4/13/10 8:58:31
379,Barbour Hall,201,2,4/13/10 8:58:39
380,Minden,201,3,4/13/10 8:58:58
380,Archibald House,301,1,4/13/10 8:59:04
381,Slater Hall,204,4,4/13/10 8:59:26
381,Barbour Hall Apartments,50,3,4/13/10 8:59:35
381,Mead House,223,1,4/13/10 8:59:43
381,Mead House,231,1,4/13/10 9:00:02
382,Grad Center A,220,5,4/13/10 9:00:40
383,Hegeman,B205,2,4/13/10 9:00:59
383,Barbour Hall Apartments,80,4,4/13/10 9:01:09
384,Grad Center B,420,5,4/13/10 9:02:32
384,New Pembroke #2,104,1,4/13/10 9:02:44
384,New Pembroke #2,205,1,4/13/10 9:02:45
384,New Pembroke #2,201,1,4/13/10 9:02:45
385,Barbour Hall Apartments,160,5,4/13/10 9:03:28
385,Plantations House,102,2,4/13/10 9:03:34
385,Marcy House,225,3,4/13/10 9:03:47
386,Mead House,227,1,4/13/10 9:04:05
386,Mead House,229,1,4/13/10 9:04:06
386,Gregorian Quad A,410,2,4/13/10 9:04:12
387,Barbour Hall Apartments,220,4,4/13/10 9:04:28
388,Grad Center A,620,6,4/13/10 9:04:39
389,No Show,,,4/13/10 9:04:56
390,Slater Hall,101,4,4/13/10 9:05:08
391,Archibald House,304,1,4/13/10 9:05:22
391,Archibald House,306,1,4/13/10 9:05:23
391,Poland House,204,1,4/13/10 9:05:28
391,Poland House,206,1,4/13/10 9:05:29
391,Poland House,208,1,4/13/10 9:05:32
392,No Show,,,4/13/10 9:05:57
393,Drop to 459,,,4/13/10 9:06:06
394,Slater Hall,405,2,4/13/10 9:06:36
395,No Show,,,4/13/10 9:06:56
396,Barbour Hall Apartments,260,5,4/13/10 9:08:32
396,Grad Center A,240,6,4/13/10 9:08:41
397,Poland House,210,1,4/13/10 9:08:53
398,Bronson House,203,1,4/13/10 9:09:18
398,Bronson House,204,1,4/13/10 9:09:19
398,Bronson House,206,1,4/13/10 9:09:20
398,Bronson House,304,1,4/13/10 9:09:24
399,Hegeman,B305,2,4/13/10 9:09:53
399,Archibald House,418,1,4/13/10 9:09:58
399,Archibald House,302,1,4/13/10 9:09:59
399,Archibald House,303,1,4/13/10 9:10:00
399,Mead House,216,1,4/13/10 9:10:05
400,Minden,401,3,4/13/10 9:10:34
401,Minden,501,3,4/13/10 9:10:42
402,Grad Center A,640,6,4/13/10 9:10:54
403,Grad Center B,630,6,4/13/10 9:11:07
403,Grad Center B,640,5,4/13/10 9:11:07
404,Grad Center A,510,5,4/13/10 9:11:17
405,Minden,802,3,4/13/10 9:11:28
406,Everett House,107,1,4/13/10 9:11:40
407,Mead House,113,1,4/13/10 9:11:50
408,Bronson House,406,1,4/13/10 9:12:08
409,Grad Center C,310,6,4/13/10 9:12:16
410,Minden,113,3,4/13/10 9:12:30
411,Barbour Hall Apartments,360,5,4/13/10 9:12:53
411,Barbour Hall,308,2,4/13/10 9:12:55
412,Archibald House,422,1,4/13/10 9:13:04
413,Barbour Hall,208,2,4/13/10 9:13:16
414,Slater Hall,406,2,4/13/10 9:13:40
414,Mead House,204,1,4/13/10 9:13:43
414,Mead House,218,1,4/13/10 9:13:44
414,Mead House,304,1,4/13/10 9:13:46
414,Jameson House,218,1,4/13/10 9:13:56
414,Jameson House,219,1,4/13/10 9:13:57
415,No Show,,,4/13/10 9:14:17
416,Jameson House,319,1,4/13/10 9:14:28
417,No Show,,,4/13/10 9:14:52
418,Grad Center C,340,5,4/13/10 9:15:06
419,Jameson House,106,1,4/13/10 9:16:15
419,Jameson House,225,1,4/13/10 9:16:15
419,Poland House,424,1,4/13/10 9:16:17
420,No Show,,,4/13/10 9:16:51
421,Grad Center B,510,6,4/13/10 9:17:00
422,Grad Center C,330,5,4/13/10 9:17:12
423,Grad Center C,520,5,4/13/10 9:17:41
424,Barbour Hall Apartments,370,4,4/13/10 9:17:53
425,Barbour Hall,301,2,4/13/10 9:18:01
426,Everett House,316,1,4/13/10 9:18:55
427,Bronson House,306,1,4/13/10 9:19:09
428,Grad Center C,640,5,4/13/10 9:19:23
429,Minden,801,3,4/13/10 9:19:38
430,No Show,,,4/13/10 9:19:53
431,New Pembroke #2,206,2,4/13/10 9:20:05
431,Gregorian Quad A,408A,2,4/13/10 9:20:28
432,Barbour Hall,306,2,4/13/10 9:20:43
433,No Show,,,4/13/10 9:21:06
434,Grad Center C,530,5,4/13/10 9:21:27
434,Everett House,214,1,4/13/10 9:21:31
435,No Show,,,4/13/10 9:21:58
436,Grad Center C,610,6,4/13/10 9:22:10
437,Bronson House,309,1,4/13/10 9:22:21
438,No Show,,,4/13/10 9:22:42
439,Barbour Hall Apartments,320,4,4/13/10 9:23:09
439,Mead House,3,1,4/13/10 9:23:13
440,Pass,,,4/13/10 9:23:50
441,Gregorian Quad B,402,2,4/13/10 9:24:28
441,Gregorian Quad B,403,2,4/13/10 9:24:30
442,Pass,,,4/13/10 9:24:40
443,Pass,,,4/13/10 9:24:48
444,Pass,,,4/13/10 9:24:56
445,Gregorian Quad A,409,2,4/13/10 9:25:07
445,Sears House,214,2,4/13/10 9:25:15
446,Barbour Hall,108,2,4/13/10 9:25:48
447,Pass,,,4/13/10 9:26:09
448,New Pembroke #2,102,2,4/13/10 9:26:22
449,Pass,,,4/13/10 9:26:30
450,No Show,,,4/13/10 9:26:55
451,Drop to 463,,,4/13/10 9:27:05
452,Pass,,,4/13/10 9:27:23
453,Minden,601,3,4/13/10 9:28:03
454,Drop to 463,,,4/13/10 9:28:23
455,No Show,,,4/13/10 9:28:44
456,Hegeman,B105,2,4/13/10 9:28:55
457,No Show,,,4/13/10 9:29:13
458,No Show,,,4/13/10 9:29:22
459,Grad Center A,330,5,4/13/10 9:29:33
460,Drop to 463,,,4/13/10 9:29:50
461,Pass,,,4/13/10 9:30:13
462,No Show,,,4/13/10 9:30:22
463,Grad Center B,240,5,4/13/10 9:30:51
464,Plantations House,203,2,4/13/10 9:31:10
465,No Show,,,4/13/10 9:31:20
466,Pass,,,4/13/10 9:31:28
467,Pass,,,4/13/10 9:31:33
468,Pass,,,4/13/10 9:31:46
469,Barbour Hall,206,2,4/13/10 9:32:16
470,Diman House,226,1,4/19/10 6:06:22
471,Diman House,224,1,4/19/10 6:06:31
472,No Show,,,4/19/10 6:06:50
473,Drop to 536,,,4/19/10 6:07:16
474,Diman House,309,1,4/19/10 6:07:40
475,Goddard House,308,2,4/19/10 6:07:55
475,Goddard House,323,2,4/19/10 6:07:58
476,Harkness House,327,1,4/19/10 6:08:49
477,No Show,,,4/19/10 6:09:10
478,Diman House,326,1,4/19/10 6:09:42
479,Barbour Hall Apartments,150,5,4/19/10 6:10:00
480,Drop to 523,,,4/19/10 6:10:20
481,Drop to 529,,,4/19/10 6:10:42
482,Drop to 603,,,4/19/10 6:11:26
483,Diman House,311,1,4/19/10 6:11:41
484,No Show,,,4/19/10 6:12:00
485,Diman House,312,1,4/19/10 6:12:13
486,Harkness House,206A,1,4/19/10 6:12:26
487,Morriss Hall,201,6,4/19/10 6:12:47
488,Barbour Hall Apartments,280,4,4/19/10 6:13:09
488,Gregorian Quad B,401,2,4/19/10 6:13:12
489,Harkness House,400B,8,4/19/10 6:13:37
490,New Pembroke #1,205,1,4/19/10 6:13:54
491,Drop to 494,,,4/19/10 6:14:11
492,Caswell Hall,102,2,4/19/10 6:14:26
493,Caswell Hall,411,2,4/19/10 6:14:38
494,Grad Center C,620,5,4/19/10 6:14:53
495,Morriss Hall,301,6,4/19/10 6:15:16
496,Barbour Hall Apartments,190,4,4/19/10 6:15:30
497,Diman House,329B,1,4/19/10 6:15:49
497,Diman House,329A,1,4/19/10 6:15:50
497,Diman House,229A,1,4/19/10 6:15:51
497,Harkness House,326A,1,4/19/10 6:16:00
497,Harkness House,326B,1,4/19/10 6:16:00
498,Diman House,221,3,4/19/10 6:16:43
498,Diman House,227,2,4/19/10 6:16:47
499,Harkness House,206B,1,4/19/10 6:16:56
500,Plantations House,301,3,4/19/10 6:17:22
500,Plantations House,303,2,4/19/10 6:17:24
501,Minden,701,3,4/19/10 6:17:41
502,New Pembroke #1,202,1,4/19/10 6:17:59
502,New Pembroke #1,204,1,4/19/10 6:18:01
503,Caswell Hall,311,2,4/19/10 6:18:14
504,New Pembroke #1,302,1,4/19/10 6:18:27
505,Drop to 508,,,4/19/10 6:18:42
506,Grad Center B,410,6,4/19/10 6:18:56
507,Barbour Hall Apartments,250,5,4/19/10 6:19:12
508,Chapin House,400B,5,4/19/10 6:20:00
508,New Pembroke #1,206,1,4/19/10 6:20:04
509,Caswell Hall,207,2,4/19/10 6:20:22
509,Caswell Hall,206,2,4/19/10 6:20:23
509,New Pembroke #1,402,1,4/19/10 6:20:28
510,Morriss Hall,401,6,4/19/10 6:20:52
510,New Pembroke #1,406,1,4/19/10 6:20:55
511,Caswell Hall,410,2,4/19/10 6:21:12
511,Caswell Hall,310,2,4/19/10 6:21:14
512,Marcy House,400B,6,4/19/10 6:21:31
513,New Pembroke #1,404,1,4/19/10 6:21:50
514,Caswell Hall,402,2,4/19/10 6:22:01
514,Caswell Hall,401,2,4/19/10 6:22:01
515,Grad Center B,430,6,4/19/10 6:22:19
516,New Pembroke #1,305,1,4/19/10 6:22:38
517,New Pembroke #1,306,1,4/19/10 6:22:54
518,New Pembroke #1,405,1,4/19/10 6:23:10
519,Barbour Hall Apartments,350,5,4/19/10 6:23:23
520,Caswell Hall,301,2,4/19/10 6:23:46
520,Caswell Hall,302,2,4/19/10 6:23:47
520,Caswell Hall,303,2,4/19/10 6:23:47
521,Caswell Hall,406,2,4/19/10 6:24:02
522,Caswell Hall,101,2,4/19/10 6:24:17
522,Caswell Hall,103,2,4/19/10 6:24:17
522,Caswell Hall,104,2,4/19/10 6:24:18
523,Caswell Hall,407,2,4/19/10 6:24:34
523,Grad Center D,210,4,4/19/10 6:24:42
523,Grad Center D,310,5,4/19/10 6:24:46
524,Caswell Hall,110,2,4/19/10 6:25:05
524,Caswell Hall,412,2,4/19/10 6:25:08
524,Caswell Hall,404,2,4/19/10 6:25:16
525,Grad Center D,340,6,4/19/10 6:25:35
525,Caswell Hall,106,2,4/19/10 6:25:41
526,Caswell Hall,201,2,4/19/10 6:25:57
526,Caswell Hall,211,2,4/19/10 6:25:57
527,Barbour Hall Apartments,180,4,4/19/10 6:26:17
528,Caswell Hall,305,2,4/19/10 6:26:37
528,Caswell Hall,306,2,4/19/10 6:26:38
528,Caswell Hall,307,2,4/19/10 6:26:38
528,Caswell Hall,308,2,4/19/10 6:26:39
528,Caswell Hall,408,2,4/19/10 6:26:45
529,Grad Center B,540,5,4/19/10 6:27:08
530,111 Brown Street,301,2,4/19/10 6:27:25
530,111 Brown Street,302,2,4/19/10 6:27:26
531,Caswell Hall,205,2,4/19/10 6:27:47
531,Caswell Hall,409,2,4/19/10 6:27:49
531,Caswell Hall,403,2,4/19/10 6:28:06
531,Caswell Hall,204,2,4/19/10 6:28:14
532,Marcy House,400A,6,4/19/10 6:28:57
533,Caswell Hall,209,2,4/19/10 6:29:17
533,Caswell Hall,212,2,4/19/10 6:29:20
533,Caswell Hall,309,2,4/19/10 6:29:23
534,New Pembroke #1,307,1,4/19/10 6:29:46
534,Grad Center A,530,5,4/19/10 6:29:51
535,Harkness House,400A,7,4/19/10 6:30:08
536,Grad Center B,310,6,4/19/10 6:30:23
537,New Pembroke #1,407,1,4/19/10 6:30:44
538,Miller,121,3,4/19/10 6:31:18
539,Minden,302,3,4/19/10 6:31:34
540,No Show,,,4/19/10 6:31:54
541,Grad Center C,210,6,4/19/10 6:32:10
541,Gregorian Quad A,408F,2,4/19/10 6:32:16
542,Drop to 633,,,4/19/10 6:32:37
543,Grad Center D,420,5,4/19/10 6:32:53
544,Pass,,,4/19/10 6:33:04
545,Caswell Hall,105,2,4/19/10 6:33:19
546,Grad Center D,440,6,4/19/10 6:33:33
547,Grad Center D,540,6,4/19/10 6:33:46
548,Grad Center D,410,5,4/19/10 6:34:00
549,Grad Center D,610,5,4/19/10 6:34:14
550,Grad Center B,520,5,4/19/10 6:34:25
551,Drop to 670,,,4/19/10 6:34:38
552,Grad Center D,520,6,4/19/10 6:34:56
553,Harkness House,207,2,4/19/10 6:35:12
553,Harkness House,323,2,4/19/10 6:35:14
554,Grad Center B,210,6,4/19/10 6:35:26
555,Caswell Hall,208,2,4/19/10 6:36:23
555,Grad Center D,120,4,4/19/10 6:36:32
556,Grad Center D,140,4,4/19/10 6:36:50
557,Caswell Hall,304,2,4/19/10 6:37:11
558,Grad Center C,430,5,4/19/10 6:37:27
559,Drop to 591,,,4/19/10 6:37:41
560,Grad Center A,310,5,4/19/10 6:37:56
561,Grad Center A,430,5,4/19/10 6:38:05
562,Harkness House,324,2,4/19/10 6:38:24
562,Harkness House,328,2,4/19/10 6:38:25
562,Harkness House,329,2,4/19/10 6:38:25
563,Barbour Hall Apartments,380,4,4/19/10 6:38:43
563,Minden,402,3,4/19/10 6:38:48
564,Grad Center C,420,5,4/19/10 6:39:10
564,Grad Center C,440,5,4/19/10 6:39:11
565,Pass,,,4/19/10 6:39:24
566,Caswell Hall,108,2,4/19/10 6:39:39
567,Grad Center C,220,5,4/19/10 6:39:56
567,Grad Center C,240,5,4/19/10 6:39:57
568,Caswell Hall,405,2,4/19/10 6:40:09
569,Barbour Hall Apartments,30,4,4/19/10 6:40:22
570,Grad Center D,230,5,4/19/10 6:40:39
571,Caswell Hall,107,2,4/19/10 6:40:57
571,Caswell Hall,109,2,4/19/10 6:40:59
572,111 Brown Street,102,2,4/19/10 6:41:16
573,Diman House,331,2,4/19/10 6:41:44
573,Diman House,333,2,4/19/10 6:41:45
573,Diman House,334,2,4/19/10 6:41:46
574,Caswell Hall,112,2,4/19/10 6:43:49
574,Diman House,117,2,4/19/10 6:43:56
575,Grad Center D,640,6,4/19/10 6:44:15
576,Plantations House,202,2,4/19/10 6:44:36
576,111 Brown Street,202,2,4/19/10 6:44:37
577,Diman House,121,2,4/19/10 6:45:02
578,Diman House,328,2,4/19/10 6:45:16
578,Diman House,327,2,4/19/10 6:45:16
578,Diman House,308,2,4/19/10 6:45:21
579,Pass,,,4/19/10 6:45:35
580,Diman House,307,2,4/19/10 6:45:53
580,Harkness House,204,2,4/19/10 6:45:57
581,Diman House,233,2,4/19/10 6:46:14
581,Diman House,234,2,4/19/10 6:46:15
582,Grad Center B,230,5,4/19/10 6:46:32
583,Barbour Hall,106,2,4/19/10 6:46:51
583,Diman House,217,2,4/19/10 6:47:19
584,Minden,412,4,4/19/10 6:47:39
585,Minden,502,3,4/19/10 6:47:57
585,Diman House,317,2,4/19/10 6:48:08
585,Diman House,321,2,4/19/10 6:48:11
586,Minden,602,3,4/19/10 6:48:37
587,Grad Center A,130,5,4/19/10 6:48:51
587,Grad Center A,140,5,4/19/10 6:48:51
588,Harkness House,202,2,4/19/10 6:49:17
589,Grad Center D,110,5,4/19/10 6:49:35
590,Grad Center B,440,5,4/19/10 6:49:50
591,Grad Center C,540,5,4/19/10 6:50:08
592,Marcy House,319,3,4/19/10 6:50:25
593,Sears House,307,2,4/19/10 6:50:38
593,Sears House,308,2,4/19/10 6:50:38
594,Harkness House,201,2,4/19/10 6:51:05
594,Harkness House,213,2,4/19/10 6:51:05
594,Harkness House,217,2,4/19/10 6:51:06
595,Minden,702,3,4/19/10 6:51:29
595,Chapin House,317,2,4/19/10 6:51:33
596,Barbour Hall,205,3,4/19/10 6:52:34
596,Olney House,113,2,4/19/10 6:53:40
597,Minden,312,4,4/19/10 6:54:03
597,Minden,512,4,4/19/10 6:54:06
598,Chapin House,328,2,4/19/10 6:54:46
598,Chapin House,324,2,4/19/10 6:54:45
599,Grad Center D,630,5,4/19/10 6:54:57
600,Barbour Hall Apartments,60,6,4/19/10 6:55:22
601,Barbour Hall,202,2,4/19/10 6:55:47
602,Grad Center D,320,6,4/19/10 6:56:16
602,New Pembroke #2,215,2,4/19/10 6:56:50
603,Grad Center A,210,5,4/19/10 6:57:11
604,Pass,,,4/19/10 6:57:55
605,Grad Center D,220,6,4/19/10 6:58:14
606,Grad Center D,240,6,4/19/10 6:58:30
607,Minden,612,4,4/19/10 6:58:57
608,Grad Center C,230,6,4/19/10 6:59:22
609,Grad Center B,110,5,4/19/10 6:59:40
609,Grad Center B,120,5,4/19/10 6:59:41
610,Olney House,117,2,4/19/10 7:00:03
611,Sears House,228,2,4/19/10 7:00:26
611,Sears House,229,2,4/19/10 7:00:26
611,Sears House,230,2,4/19/10 7:00:27
612,Pass,,,4/19/10 7:00:40
613,Olney House,214,2,4/19/10 7:01:03
613,Grad Center B,140,5,4/19/10 7:01:12
614,Diman House,400A,8,4/19/10 7:01:41
614,Chapin House,330,2,4/19/10 7:01:51
615,Pass,,,4/19/10 7:02:08
616,Grad Center C,140,5,4/19/10 7:02:29
616,Minden,101,3,4/19/10 7:02:37
616,Chapin House,214,2,4/19/10 7:03:52
617,Sears House,304,2,4/19/10 7:04:24
617,111 Brown Street,201,2,4/19/10 7:04:30
617,111 Brown Street,203,2,4/19/10 7:04:32
618,Pass,,,4/19/10 7:04:51
619,Plantations House,201,2,4/19/10 7:05:11
619,New Pembroke #1,415,2,4/19/10 7:05:16
619,New Pembroke #1,315,2,4/19/10 7:05:18
619,New Pembroke #1,201,2,4/19/10 7:05:21
619,New Pembroke #1,301,2,4/19/10 7:05:28
620,Minden,212,4,4/19/10 7:05:54
621,Miller,122,2,4/19/10 7:06:08
622,Pass,,,4/19/10 7:06:31
623,Goddard House,223,2,4/19/10 7:07:03
623,Goddard House,227,2,4/19/10 7:07:04
624,Marcy House,321,2,4/19/10 7:10:14
624,Olney House,313,2,4/19/10 7:10:18
624,Olney House,317,2,4/19/10 7:10:21
625,Marcy House,119,3,4/19/10 7:10:36
625,Marcy House,121,2,4/19/10 7:10:36
626,Pass,,,4/19/10 7:13:11
627,Sears House,329,2,4/19/10 7:13:29
628,Pass,,,4/19/10 7:13:38
629,Minden,712,4,4/19/10 7:14:10
629,Marcy House,325,2,4/19/10 7:14:29
629,Sears House,328,2,4/19/10 7:14:41
629,Sears House,330,2,4/19/10 7:14:42
630,Sears House,301,2,4/19/10 7:15:42
630,Sears House,302,2,4/19/10 7:15:42
630,Sears House,217,2,4/19/10 7:15:58
631,Pass,,,4/19/10 7:16:44
632,New Pembroke #2,105,2,4/19/10 7:16:58
632,New Pembroke #1,401,2,4/19/10 7:17:01
632,Machado,30,2,4/19/10 7:17:07
633,Diman House,400B,8,4/19/10 7:17:51
633,Diman House,315,3,4/19/10 7:17:59
634,Chapin House,313,2,4/19/10 7:18:38
634,Chapin House,314,2,4/19/10 7:18:39
635,Sears House,117,2,4/19/10 7:18:57
635,Sears House,113,2,4/19/10 7:19:00
636,Olney House,213,2,4/19/10 7:19:21
636,Olney House,217,2,4/19/10 7:19:21
637,Marcy House,125,2,4/19/10 7:19:42
637,Marcy House,219,3,4/19/10 7:19:43
638,Chapin House,323,2,4/19/10 7:20:02
639,Barbour Hall,105,3,4/19/10 7:20:24
639,Goddard House,327,2,4/19/10 7:20:37
640,Jameson House,209,4,4/19/10 7:21:01
640,Goddard House,127,2,4/19/10 7:21:12
640,Goddard House,217,2,4/19/10 7:21:13
641,Chapin House,213,2,4/19/10 7:23:42
641,Chapin House,217,2,4/19/10 7:23:45
642,Diman House,215,3,4/19/10 7:24:01
642,Chapin House,329,2,4/19/10 7:24:03
643,Drop to 649,,,4/19/10 7:24:46
644,Barbour Hall,103,3,4/19/10 7:25:03
644,Barbour Hall,303,3,4/19/10 7:25:05
645,Pass,,,4/19/10 7:25:19
646,Chapin House,113,2,4/19/10 7:25:36
646,Chapin House,117,2,4/19/10 7:25:36
646,Sears House,213,2,4/19/10 7:25:38
647,Pass,,,4/19/10 7:26:22
648,Pass,,,4/19/10 7:27:42
649,Pass,,,4/19/10 7:27:53
650,Pass,,,4/19/10 7:28:06
651,East Andrews,214,3,4/19/10 7:28:31
651,West Andrews,211,3,4/19/10 7:28:32
652,Pass,,,4/19/10 7:28:44
653,Pass,,,4/19/10 7:28:57
654,Pass,,,4/19/10 7:29:03
655,Pass,,,4/19/10 7:29:13
656,Pass,,,4/19/10 7:29:22
657,Pass,,,4/19/10 7:29:41
658,Pass,,,4/19/10 7:29:48
659,No Show,,,4/19/10 7:30:05
660,Pass,,,4/19/10 7:30:16
661,No Show,,,4/19/10 7:30:29
662,Pass,,,4/19/10 7:30:35
663,Jameson House,307,3,4/19/10 7:30:48
663,Jameson House,117,3,4/19/10 7:30:49
664,No Show,,,4/19/10 7:31:09
665,Pass,,,4/19/10 7:31:18
666,Pass,,,4/19/10 7:31:25
667,Pass,,,4/19/10 7:31:37
668,No Show,,,4/19/10 7:31:50
669,Pass,,,4/19/10 7:31:58
670,East Andrews,314,3,4/19/10 7:32:12
671,Pass,,,4/19/10 7:32:26
672,Pass,,,4/19/10 7:32:32
673,Pass,,,4/19/10 7:32:37
674,Pass,,,4/19/10 7:32:42
675,Pass,,,4/19/10 7:32:50
676,Pass,,,4/19/10 7:32:58
677,Everett House,309,4,4/19/10 7:33:09
678,Pass,,,4/19/10 7:33:17
679,Pass,,,4/19/10 7:33:24
680,Pass,,,4/19/10 7:33:29
681,No Show,,,4/19/10 7:33:41
682,Pass,,,4/19/10 7:33:47
683,Pass,,,4/19/10 7:33:51
684,Pass,,,4/19/10 7:33:56
685,Pass,,,4/19/10 7:34:03
686,Pass,,,4/19/10 7:34:07
687,Pass,,,4/19/10 7:34:14
688,Pass,,,4/19/10 7:34:23
689,Pass,,,4/19/10 7:34:27
690,No Show,,,4/19/10 7:34:42
691,Pass,,,4/19/10 7:35:21
692,Pass,,,4/19/10 7:35:27
693,Pass,,,4/19/10 7:35:36
694,Pass,,,4/19/10 7:35:46
695,Pass,,,4/19/10 7:35:51
696,Pass,,,4/19/10 7:36:01
697,Pass,,,4/19/10 7:36:07
698,Pass,,,4/19/10 7:36:13
699,Pass,,,4/19/10 7:36:18
700,Pass,,,4/19/10 7:36:23
701,No Show,,,4/19/10 7:36:34
702,Pass,,,4/19/10 7:36:41
703,Pass,,,4/19/10 7:36:48
704,No Show,,,4/19/10 7:36:58
705,Pass,,,4/19/10 7:37:07
706,No Show,,,4/19/10 7:37:17
707,Pass,,,4/19/10 7:37:33
708,Pass,,,4/19/10 7:37:38
709,Pass,,,4/19/10 7:37:43
710,Barbour Hall,203,3,4/19/10 7:37:55
711,Pass,,,4/19/10 7:38:07
712,No Show,,,4/19/10 7:38:15
713,Pass,,,4/19/10 7:38:27
714,Pass,,,4/19/10 7:38:30
715,Pass,,,4/19/10 7:38:34
716,No Show,,,4/19/10 7:38:44
717,Pass,,,4/19/10 7:38:51
718,Pass,,,4/19/10 7:38:55
719,Pass,,,4/19/10 7:38:59
720,No Show,,,4/19/10 7:39:11
721,Pass,,,4/19/10 7:39:19
722,Pass,,,4/19/10 7:39:24
723,No Show,,,4/19/10 7:39:42
724,No Show,,,4/19/10 7:39:51
725,No Show,,,4/19/10 7:40:11
726,No Show,,,4/19/10 7:40:25
727,No Show,,,4/19/10 7:40:49
